iteration,discreward
50940,-0.0958704701
50960,-0.1077165040
50980,-0.1241216716
51000,-0.1161700138
51020,-0.1265350805
51040,-0.1365502448
51060,-0.1312942790
51080,-0.1359157253
51100,-0.1339757157
51120,-0.0948957884
51140,-0.1028126557
51160,-0.1317406054
51180,-0.1005186549
51200,-0.1034489504
51220,-0.1151134683
51240,-0.1188442690
51260,-0.1128039903
51280,-0.1103864598
51300,-0.1079780303
51320,-0.1100722650
51340,-0.1060772411
51360,-0.0959529593
51380,-0.1020271401
51400,-0.1146928231
51420,-0.0992357445
51440,-0.1359372346
51460,-0.1115014807
51480,-0.1259754914
51500,-0.1007674850
51520,-0.1214876413
51540,-0.1130772751
51560,-0.1165904465
51580,-0.1137325872
51600,-0.0891762768
51620,-0.1236757185
51640,-0.1000655231
51660,-0.1079502952
51680,-0.1190845191
51700,-0.1073962621
51720,-0.0981515504
51740,-0.1126886285
51760,-0.0982957509
51780,-0.1097135036
51800,-0.1171841754
51820,-0.1119106154
51840,-0.0985845280
51860,-0.1256713680
51880,-0.1053158564
51900,-0.0970929009
51920,-0.1113014382
51940,-0.0986030171
51960,-0.0998194702
51980,-0.1045643452
52000,-0.1092652310
52020,-0.1134720616
52040,-0.1122920298
52060,-0.1290911645
52080,-0.1135146653
52100,-0.1094792095
52120,-0.0946992224
52140,-0.0977009242
52160,-0.0890044171
52180,-0.1024734218
52200,-0.1027011400
52220,-0.1186586563
52240,-0.0944830415
52260,-0.1000240773
52280,-0.1049044375
52300,-0.1157272101
52320,-0.1243189773
52340,-0.1192529119
52360,-0.1120462674
52380,-0.1301280673
52400,-0.1034293941
52420,-0.1180394999
52440,-0.1235072054
52460,-0.1365941841
52480,-0.1398130263
52500,-0.1124537479
52520,-0.1123824046
52540,-0.1129172474
52560,-0.1082838666
52580,-0.0982991735
52600,-0.1015374882
52620,-0.1002263055
52640,-0.0911352994
52660,-0.1020892038
52680,-0.1010187264
52700,-0.1058068652
52720,-0.1071709431
52740,-0.1063519266
52760,-0.0984953026
52780,-0.1141174917
52800,-0.1024127601
52820,-0.1163957075
52840,-0.1256685466
52860,-0.1275101311
52880,-0.0989533281
52900,-0.1246746678
52920,-0.1209189799
52940,-0.1157068418
52960,-0.1052423916
52980,-0.1004282694
53000,-0.1199359173
53020,-0.1178795012
53040,-0.1304852394
53060,-0.1241537107
53080,-0.1367466642
53100,-0.1302735194
53120,-0.1244312453
53140,-0.0986383114
53160,-0.0945764989
53180,-0.0877148772
53200,-0.0995350110
53220,-0.1067663670
53240,-0.0945482805
53260,-0.1027056404
53280,-0.1140815767
53300,-0.1165827007
53320,-0.1133864287
53340,-0.0988890188
53360,-0.1045362958
53380,-0.1127207740
53400,-0.0842618310
53420,-0.0990329767
53440,-0.1024433783
53460,-0.1085475631
53480,-0.1649494775
53500,-0.1508258489
53520,-0.1141086413
53540,-0.1170491308
53560,-0.1091445483
53580,-0.1068593286
53600,-0.1015039560
53620,-0.1561666132
53640,-0.0932145770
53660,-0.0943070024
53680,-0.0996406754
53700,-0.1055865912
53720,-0.0948726276
53740,-0.1106354613
53760,-0.0996360947
53780,-0.1172446896
53800,-0.1093095992
53820,-0.1254175109
53840,-0.1327630236
53860,-0.1292516298
53880,-0.0923590096
53900,-0.0940757996
53920,-0.1067673239
53940,-0.1110901223
53960,-0.1055345437
53980,-0.1349875794
54000,-0.1339321889
54020,-0.1812746763
54040,-0.1379688514
54060,-0.1188338876
54080,-0.1125289770
54100,-0.1065481623
54120,-0.1164422755
54140,-0.1347336700
54160,-0.1005315169
54180,-0.1160549710
54200,-0.1052340835
54220,-0.1090718109
54240,-0.1108911147
54260,-0.1252630694
54280,-0.1118681878
54300,-0.1475217366
54320,-0.1257017386
54340,-0.1242015544
54360,-0.1313625325
54380,-0.1260708155
54400,-0.0934138076
54420,-0.1214607608
54440,-0.1414068692
54460,-0.1285926864
54480,-0.1032908316
54500,-0.1037973497
54520,-0.0990385540
54540,-0.1203027416
54560,-0.1184282986
54580,-0.1174865756
54600,-0.1239284836
54620,-0.1096519720
54640,-0.0979313159
54660,-0.1091481653
54680,-0.1099836980
54700,-0.0886648844
54720,-0.0893563682
54740,-0.0925520974
54760,-0.1152332371
54780,-0.1354910420
54800,-0.1096328232
54820,-0.0921542640
54840,-0.0956767253
54860,-0.0939432960
54880,-0.0909510512
54900,-0.0893735661
54920,-0.0938313341
54940,-0.1042684805
54960,-0.1162763234
54980,-0.0987375759
55000,-0.1010744038
55020,-0.1124573610
55040,-0.1015419115
55060,-0.1076610572
55080,-0.1101869951
55100,-0.1098565535
55120,-0.0868514345
55140,-0.1077670270
55160,-0.0856544247
55180,-0.1169730827
55200,-0.0997987989
55220,-0.1045220868
55240,-0.0945332273
55260,-0.1117721999
55280,-0.1078679614
55300,-0.1335075209
55320,-0.0969020141
55340,-0.1088090935
55360,-0.1197971705
55380,-0.1078287903
55400,-0.1151030997
55420,-0.1010449896
55440,-0.1087042752
55460,-0.1110947011
55480,-0.1406935415
55500,-0.1176482206
55520,-0.1118189705
55540,-0.0832035794
55560,-0.1089274676
55580,-0.1072059365
55600,-0.1097360455
55620,-0.1204816634
55640,-0.1119282221
55660,-0.1208422794
55680,-0.0914005919
55700,-0.1004659098
55720,-0.0991008615
55740,-0.1023169442
55760,-0.1217898353
55780,-0.1382414941
55800,-0.1345048664
55820,-0.1321680308
55840,-0.1240920524
55860,-0.1237123185
55880,-0.1102145788
55900,-0.1306454760
55920,-0.1363232600
55940,-0.1100025225
55960,-0.1479723405
55980,-0.1297664790
56000,-0.1484420766
56020,-0.1323846345
56040,-0.1076846997
56060,-0.1143886639
56080,-0.1086402725
56100,-0.0935026775
56120,-0.1049193123
56140,-0.0930911692
56160,-0.1139026312
56180,-0.1054092573
56200,-0.1039728636
56220,-0.1119028189
56240,-0.1314083079
56260,-0.1316280413
56280,-0.1389059650
56300,-0.1148695632
56320,-0.1287967425
56340,-0.1193935454
56360,-0.1299540352
56380,-0.1299408529
56400,-0.1250674586
56420,-0.1451178800
56440,-0.1283149577
56460,-0.1169521525
56480,-0.1278205987
56500,-0.1329649425
56520,-0.1158995227
56540,-0.1090457384
56560,-0.1025081657
56580,-0.0995349594
56600,-0.0961045777
56620,-0.1169856457
56640,-0.1099549935
56660,-0.1118516177
56680,-0.1140973691
56700,-0.1035966495
56720,-0.1278672385
56740,-0.1085582210
56760,-0.1110636330
56780,-0.1038752354
56800,-0.0926063558
56820,-0.1017552993
56840,-0.1141831054
56860,-0.1406263274
56880,-0.0871588441
56900,-0.1096036496
56920,-0.0996222487
56940,-0.0917577978
56960,-0.1076806823
56980,-0.1040898989
57000,-0.1277041327
57020,-0.1363587329
57040,-0.1139079516
57060,-0.1074778408
57080,-0.0936724509
57100,-0.1244688798
57120,-0.1286882449
57140,-0.1322237770
57160,-0.1067133975
57180,-0.1050497254
57200,-0.1124209462
57220,-0.1226300912
57240,-0.1074068893
57260,-0.1041569010
57280,-0.0940966644
57300,-0.1060253674
57320,-0.1164987176
57340,-0.1183210816
57360,-0.0829525170
57380,-0.1204787943
57400,-0.1146654495
57420,-0.1021621659
57440,-0.1041375604
57460,-0.0921379566
57480,-0.1254797317
57500,-0.1035230464
57520,-0.0946900325
57540,-0.1099656934
57560,-0.1589792639
57580,-0.1332602184
57600,-0.1046943900
57620,-0.1180787612
57640,-0.1101326849
57660,-0.1295198792
57680,-0.1287321631
57700,-0.1315719954
57720,-0.1310200023
57740,-0.1373407833
57760,-0.1175168531
57780,-0.1311306436
57800,-0.1145714685
57820,-0.1106044030
57840,-0.0947743560
57860,-0.1184832866
57880,-0.1101704839
57900,-0.1118749453
57920,-0.0896725083
57940,-0.1152990964
57960,-0.0941697472
57980,-0.0876421908
58000,-0.0967579585
58020,-0.1029929120
58040,-0.1172591561
58060,-0.1187825472
58080,-0.0979030206
58100,-0.1162278170
58120,-0.1015988330
58140,-0.1074803215
58160,-0.0959754237
58180,-0.0974365364
58200,-0.1013256051
58220,-0.1015486191
58240,-0.1328579852
58260,-0.1081947348
58280,-0.1260558472
58300,-0.1005873396
58320,-0.1186369480
58340,-0.1116284698
58360,-0.0971604071
58380,-0.1006306009
58400,-0.1313590811
58420,-0.1404348068
58440,-0.1093880022
58460,-0.1276429919
58480,-0.1169665561
58500,-0.1006571817
58520,-0.1088255104
58540,-0.1147432134
58560,-0.1217556838
58580,-0.1197409578
58600,-0.1114821291
58620,-0.1160986034
58640,-0.1189084066
58660,-0.1013104107
58680,-0.1212383573
58700,-0.1222312140
58720,-0.1025899081
58740,-0.1067310543
58760,-0.0896682444
58780,-0.1001728386
58800,-0.0989517684
58820,-0.0947457618
58840,-0.0973495875
58860,-0.0996118509
58880,-0.1164049910
58900,-0.1107989230
58920,-0.1246348306
58940,-0.1538293818
58960,-0.1248422199
58980,-0.1093447219
59000,-0.1022594182
59020,-0.2431604488
59040,-0.1291637094
59060,-0.1133771644
59080,-0.1317856748
59100,-0.1391114507
59120,-0.1408296635
59140,-0.1398415758
59160,-0.1310651841
59180,-0.1299611567
59200,-0.1301868548
59220,-0.1129049218
59240,-0.1075303022
59260,-0.1170889824
59280,-0.1323605934
59300,-0.1400656221
59320,-0.1324979958
59340,-0.1303612216
59360,-0.1336887981
59380,-0.1179158342
59400,-0.1134516901
59420,-0.1054154080
59440,-0.1076878720
59460,-0.0950816008
59480,-0.1219495837
59500,-0.1224296634
59520,-0.1322046131
59540,-0.1323621834
59560,-0.1060341609
59580,-0.1167793359
59600,-0.1203856593
59620,-0.1048182700
59640,-0.1121849194
59660,-0.1149157545
59680,-0.1117907845
59700,-0.1135072827
59720,-0.1162516347
59740,-0.1367071087
59760,-0.1178516961
59780,-0.1345517716
59800,-0.1284881515
59820,-0.1697087566
59840,-0.1194885138
59860,-0.1198500442
59880,-0.1354951790
59900,-0.2126370213
59920,-0.1443646125
59940,-0.1262700134
59960,-0.1378988376
59980,-0.1283163378
60000,-0.1101736826
60020,-0.1617665447
60040,-0.1400414435
60060,-0.1330144395
60080,-0.1133948104
60100,-0.1520151775
60120,-0.1845864757
60140,-0.1569081765
60160,-0.1761683032
60180,-0.1289415249
60200,-0.1672226375
60220,-0.1084423473
60240,-0.1141707864
60260,-0.1503678500
60280,-0.1542719191
60300,-0.0998328689
60320,-0.1204541023
60340,-0.1265403960
60360,-0.1069983774
60380,-0.1280632812
60400,-0.1026794055
60420,-0.1145486950
60440,-0.1231970180
60460,-0.1148339176
60480,-0.1596090655
60500,-0.1476641550
60520,-0.1196397495
60540,-0.1195731734
60560,-0.1334956420
60580,-0.1368720271
60600,-0.1517241779
60620,-0.1538271431
60640,-0.1218267338
60660,-0.1343979279
60680,-0.1283676651
60700,-0.1350348658
60720,-0.1189429395
60740,-0.1084922344
60760,-0.1149254665
60780,-0.1127181470
60800,-0.1155882787
60820,-0.1074374793
60840,-0.1253433521
60860,-0.1088127830
60880,-0.1006629348
60900,-0.1025926067
60920,-0.1222129990
60940,-0.1254278874
60960,-0.1154774746
60980,-0.1042204265
61000,-0.1126056335
61020,-0.1194298589
61040,-0.1071597539
61060,-0.1129869353
61080,-0.1012288926
61100,-0.1088488789
61120,-0.1049772902
61140,-0.1164551764
61160,-0.1348441094
61180,-0.1132879497
61200,-0.1266817766
61220,-0.1050981495
61240,-0.1221556107
61260,-0.1056890868
61280,-0.1201480763
61300,-0.1362718209
61320,-0.1122518146
61340,-0.1124549307
61360,-0.1014622431
61380,-0.1241950011
61400,-0.0992660959
61420,-0.1185724756
61440,-0.0863038007
61460,-0.1078023130
61480,-0.0982984787
61500,-0.0922567920
61520,-0.1247354867
61540,-0.1029460468
61560,-0.0991469986
61580,-0.0985074202
61600,-0.0933645874
61620,-0.1071399493
61640,-0.1113926631
61660,-0.1077711719
61680,-0.1291899837
61700,-0.1452996793
61720,-0.1274803539
61740,-0.1237693208
61760,-0.1510355423
61780,-0.1653212116
61800,-0.1805315823
61820,-0.1631923511
61840,-0.1698663705
61860,-0.1460500466
61880,-0.1618923511
61900,-0.1679898638
61920,-0.1746382964
61940,-0.2338638926
61960,-0.2289442308
61980,-0.1910872986
62000,-0.1969269652
62020,-0.1502795385
62040,-0.1232692920
62060,-0.1261209727
62080,-0.1451576350
62100,-0.2197589418
62120,-0.1852490496
62140,-0.1355383377
62160,-0.1418835241
62180,-0.1293340658
62200,-0.1510965229
62220,-0.1310368729
62240,-0.1021910543
62260,-0.1088269762
62280,-0.1230288166
62300,-0.1288950793
62320,-0.1505981856
62340,-0.1364704548
62360,-0.1085109154
62380,-0.1116275360
62400,-0.1541686029
62420,-0.1718599087
62440,-0.1457593548
62460,-0.1366918319
62480,-0.1033105799
62500,-0.1274009487
62520,-0.1500608540
62540,-0.1751033320
62560,-0.1522300314
62580,-0.1314080878
62600,-0.1080164994
62620,-0.1151684610
62640,-0.1031919927
62660,-0.1130520254
62680,-0.1133658641
62700,-0.1419494721
62720,-0.1420038914
62740,-0.1347143256
62760,-0.1559787206
62780,-0.1313706696
62800,-0.1668071342
62820,-0.1793873495
62840,-0.1493471356
62860,-0.1346162005
62880,-0.1795304892
62900,-0.1721736615
62920,-0.1564201768
62940,-0.1444588108
62960,-0.1474898568
62980,-0.1140844549
63000,-0.1180442986
63020,-0.1115789417
63040,-0.1476760111
63060,-0.1375837402
63080,-0.1169651945
63100,-0.1334348315
63120,-0.1140103076
63140,-0.1050329693
63160,-0.1185729550
63180,-0.1229903769
63200,-0.1205009700
63220,-0.1083267284
63240,-0.1138854986
63260,-0.1265186438
63280,-0.1056581515
63300,-0.0974371105
63320,-0.0899388717
63340,-0.0988200098
63360,-0.1013632573
63380,-0.0821428869
63400,-0.0919374334
63420,-0.0853537951
63440,-0.1034224917
63460,-0.0947169528
63480,-0.0900743416
63500,-0.0978760354
63520,-0.0915764167
63540,-0.1125758200
63560,-0.1017438745
63580,-0.1081278111
63600,-0.1144028611
63620,-0.1055664818
63640,-0.1119353384
63660,-0.1044328184
63680,-0.0921864064
63700,-0.1172779960
63720,-0.0919950130
63740,-0.0945734267
63760,-0.0983283061
63780,-0.1044232640
63800,-0.0867477383
63820,-0.0847721605
63840,-0.1066466791
63860,-0.0851007465
63880,-0.0973179352
63900,-0.1075725052
63920,-0.0904986534
63940,-0.0873471991
63960,-0.0803097182
63980,-0.0778686549
64000,-0.0827895173
64020,-0.0916582527
64040,-0.0855547356
64060,-0.0922016361
64080,-0.0897055645
64100,-0.0911584862
64120,-0.0926193891
64140,-0.0885946882
64160,-0.0873743448
64180,-0.1059008080
64200,-0.0929714132
64220,-0.1162592232
64240,-0.1086973558
64260,-0.1220138059
64280,-0.1144849655
64300,-0.1173069124
64320,-0.1082076199
64340,-0.1013426554
64360,-0.0927889690
64380,-0.1024785363
64400,-0.0963034618
64420,-0.0941340151
64440,-0.0940932144
64460,-0.0937523224
64480,-0.1027603092
64500,-0.0878472060
64520,-0.0903763952
64540,-0.1081003424
64560,-0.0976052021
64580,-0.0933105497
64600,-0.1029791312
64620,-0.0913901532
64640,-0.1025424196
64660,-0.0864759445
64680,-0.1203869056
64700,-0.1044803083
64720,-0.1132734829
64740,-0.0940584122
64760,-0.0910761349
64780,-0.0979635103
64800,-0.0930620682
64820,-0.0935015389
64840,-0.0818709561
64860,-0.0809118029
64880,-0.0886762779
64900,-0.0856987237
64920,-0.0834549828
64940,-0.0821065547
64960,-0.0929394395
64980,-0.0916300665
65000,-0.0829978184
65020,-0.0871887268
65040,-0.0964707514
65060,-0.0972299860
65080,-0.0837891388
65100,-0.0900348746
65120,-0.0794286382
65140,-0.0806517422
65160,-0.0846897613
65180,-0.1296181555
65200,-0.1000081889
65220,-0.1099711712
65240,-0.1041420972
65260,-0.0844659781
65280,-0.0823865114
65300,-0.1182833409
65320,-0.1271103016
65340,-0.1271032369
65360,-0.1273894639
65380,-0.1107898965
65400,-0.0973510745
65420,-0.0934646371
65440,-0.0962000538
65460,-0.0901701155
65480,-0.1010982893
65500,-0.0837004759
65520,-0.0832387798
65540,-0.0894874498
65560,-0.0904148777
65580,-0.0980030014
65600,-0.0932023009
65620,-0.0906919683
65640,-0.1008002693
65660,-0.0963509461
65680,-0.0877928732
65700,-0.0930033178
65720,-0.1061010061
65740,-0.0855528812
65760,-0.0959361694
65780,-0.0862457232
65800,-0.1043120468
65820,-0.0972951644
65840,-0.1004121861
65860,-0.0935992579
65880,-0.0935456176
65900,-0.1183813037
65920,-0.1089667291
65940,-0.1139617885
65960,-0.0946892223
65980,-0.0926818384
66000,-0.1069430389
66020,-0.1016804815
66040,-0.0987155531
66060,-0.1076380254
66080,-0.1002747997
66100,-0.0839799834
66120,-0.0960047995
66140,-0.0954272500
66160,-0.0900513358
66180,-0.0853735557
66200,-0.0832436283
66220,-0.0939852077
66240,-0.0885274121
66260,-0.0954963730
66280,-0.0976867710
66300,-0.1056417511
66320,-0.1150172484
66340,-0.1008906719
66360,-0.1243738606
66380,-0.0934872762
66400,-0.0956516278
66420,-0.0894156150
66440,-0.1017732824
66460,-0.0972130394
66480,-0.0910997064
66500,-0.1071712516
66520,-0.0882033228
66540,-0.1033271210
66560,-0.0906427605
66580,-0.0908444754
66600,-0.0881352578
66620,-0.0882145842
66640,-0.1023151208
66660,-0.0863760766
66680,-0.0879846952
66700,-0.0888621214
66720,-0.0835449279
66740,-0.0976037955
66760,-0.1077253051
66780,-0.1017954576
66800,-0.0920822532
66820,-0.0906268150
66840,-0.0867683883
66860,-0.1079352754
66880,-0.1288329235
66900,-0.0931594242
66920,-0.0986438428
66940,-0.0916128813
66960,-0.0812687852
66980,-0.0941876669
67000,-0.1138242520
67020,-0.0990508737
67040,-0.0792712872
67060,-0.0913827615
67080,-0.0944157988
67100,-0.0884866903
67120,-0.0809521968
67140,-0.0851153055
67160,-0.0860857627
67180,-0.0907827641
67200,-0.0795308895
67220,-0.0913248437
67240,-0.0885686906
67260,-0.0876380164
67280,-0.0838762353
67300,-0.1103007270
67320,-0.0812117652
67340,-0.0781266049
67360,-0.0837783470
67380,-0.0785751322
67400,-0.0792845707
67420,-0.0899218082
67440,-0.0866243393
67460,-0.0826807997
67480,-0.0901077842
67500,-0.0875802453
67520,-0.1022893651
67540,-0.0941893848
67560,-0.0892862872
67580,-0.0967141930
67600,-0.1060015255
67620,-0.0849394911
67640,-0.0795907068
67660,-0.1075721176
67680,-0.1060584231
67700,-0.0877332153
67720,-0.0938752696
67740,-0.0857155560
67760,-0.0949164853
67780,-0.0778665196
67800,-0.0865888876
67820,-0.1398350017
67840,-0.1171294230
67860,-0.0923919456
67880,-0.1155403423
67900,-0.0983554271
67920,-0.0842431606
67940,-0.0847749590
67960,-0.0957047522
67980,-0.0920304741
68000,-0.0879481750
68020,-0.0999025747
68040,-0.0954993208
68060,-0.0965148605
68080,-0.0871913783
68100,-0.0918987870
68120,-0.0902344118
68140,-0.1041713496
68160,-0.0855938298
68180,-0.0857480816
68200,-0.0818150114
68220,-0.0824440225
68240,-0.0985425437
68260,-0.0870954007
68280,-0.0809034745
68300,-0.0977152741
68320,-0.0919089606
68340,-0.1042324836
68360,-0.1113513348
68380,-0.1077749951
68400,-0.1227260238
68420,-0.1067344431
68440,-0.1112177844
68460,-0.1024822367
68480,-0.1115853654
68500,-0.0984874868
68520,-0.1176966375
68540,-0.1134005052
68560,-0.1213284134
68580,-0.0906251896
68600,-0.0993512449
68620,-0.0942594444
68640,-0.0999576236
68660,-0.0936677163
68680,-0.0868065784
68700,-0.0818666934
68720,-0.0821668723
68740,-0.0798574020
68760,-0.1003366891
68780,-0.1026188821
68800,-0.0893262670
68820,-0.1044982947
68840,-0.0922289105
68860,-0.0987099700
68880,-0.0956665689
68900,-0.0809859596
68920,-0.0849690223
68940,-0.0928044908
68960,-0.0897352234
68980,-0.1191045731
69000,-0.1201014801
69020,-0.1266721749
69040,-0.1338871846
69060,-0.1373099591
69080,-0.1392980614
69100,-0.1506215789
69120,-0.1245171857
69140,-0.1250092674
69160,-0.1277138454
69180,-0.0996723045
69200,-0.0975484597
69220,-0.0892100766
69240,-0.0943905946
69260,-0.0909775817
69280,-0.1005556505
69300,-0.1063156875
69320,-0.1249899159
69340,-0.0971547834
69360,-0.1008491437
69380,-0.0989122369
69400,-0.0908434773
69420,-0.0952109703
69440,-0.1282575143
69460,-0.1200110542
69480,-0.1340617571
69500,-0.1063697123
69520,-0.0968417604
69540,-0.1119815803
69560,-0.1023873186
69580,-0.1108321176
69600,-0.0998488225
69620,-0.1080700927
69640,-0.1023075375
69660,-0.1039544940
69680,-0.1040215718
69700,-0.0894131543
69720,-0.0881383780
69740,-0.1053231714
69760,-0.1038440562
69780,-0.1330472864
69800,-0.1025510297
69820,-0.1086541243
69840,-0.1390489401
69860,-0.0952057710
69880,-0.1004266640
69900,-0.1233029717
69920,-0.1151943334
69940,-0.1296757267
69960,-0.1133958945
69980,-0.1174537062
70000,-0.1007071640
70020,-0.1069519765
70040,-0.1187088648
70060,-0.1154230519
70080,-0.0983503193
70100,-0.1000597777
70120,-0.0962097241
70140,-0.1024674813
70160,-0.1057574503
70180,-0.0889099303
70200,-0.0870445109
70220,-0.0923788561
70240,-0.0858784075
70260,-0.1023658787
70280,-0.0787552151
70300,-0.0785340306
70320,-0.0842964514
70340,-0.0952430861
70360,-0.0957172370
70380,-0.1133846871
70400,-0.0949499028
70420,-0.1129931781
70440,-0.1290470839
70460,-0.1063961838
70480,-0.1098009659
70500,-0.1176725092
70520,-0.1444419157
70540,-0.1523534549
70560,-0.1358132073
70580,-0.1740299474
70600,-0.1272177999
70620,-0.1446759268
70640,-0.1638597899
70660,-0.1582402912
70680,-0.1524216169
70700,-0.1617264012
70720,-0.1321596246
70740,-0.1133178001
70760,-0.0974531239
70780,-0.0972092809
70800,-0.0999119684
70820,-0.1022342644
70840,-0.0972631190
70860,-0.1083015142
70880,-0.0943228819
70900,-0.0876912673
70920,-0.1031664718
70940,-0.0786900312
70960,-0.0800024466
70980,-0.0878370905
71000,-0.0870011224
71020,-0.1249432843
71040,-0.1297856661
71060,-0.1084966959
71080,-0.1035212449
71100,-0.0994117236
71120,-0.0916757709
71140,-0.0938475859
71160,-0.1004310257
71180,-0.0961359481
71200,-0.0917260205
71220,-0.0970823061
71240,-0.0965621763
71260,-0.0920693320
71280,-0.1072736231
71300,-0.0871839453
71320,-0.0972613959
71340,-0.0854030672
71360,-0.0843576310
71380,-0.0890774275
71400,-0.0971666758
71420,-0.0925032908
71440,-0.0939495201
71460,-0.0949572304
71480,-0.0950615932
71500,-0.1006926489
71520,-0.0960797670
71540,-0.0877944668
71560,-0.0941591985
71580,-0.1107332453
71600,-0.0838019709
71620,-0.1045768066
71640,-0.1120826925
71660,-0.1010755820
71680,-0.1310867255
71700,-0.1020205972
71720,-0.1064145871
71740,-0.1189337596
71760,-0.0935811796
71780,-0.1010343582
71800,-0.1078860978
71820,-0.1306845070
71840,-0.1333935883
71860,-0.1210209942
71880,-0.1191527421
71900,-0.0909675171
71920,-0.0967219734
71940,-0.0980811589
71960,-0.1080983492
71980,-0.0931877695
72000,-0.1133370746
72020,-0.1492079338
72040,-0.0951579982
72060,-0.0908028093
72080,-0.0854062024
72100,-0.0907055366
72120,-0.1052749350
72140,-0.1314074422
72160,-0.1027665541
72180,-0.0836167548
72200,-0.0959296819
72220,-0.0896614872
72240,-0.1024451449
72260,-0.1074272057
72280,-0.1052083841
72300,-0.1036010058
72320,-0.0961688673
72340,-0.0859226346
72360,-0.0852049355
72380,-0.0791491152
72400,-0.0794236093
72420,-0.0802621069
72440,-0.0962606502
72460,-0.0954650372
72480,-0.0781672264
72500,-0.0822902500
72520,-0.0905396485
72540,-0.0860337609
72560,-0.0929049043
72580,-0.0847480733
72600,-0.0794854360
72620,-0.0987785137
72640,-0.0790218525
72660,-0.0857512183
72680,-0.0931088298
72700,-0.0906970733
72720,-0.0834718545
72740,-0.0985727447
72760,-0.0895303883
72780,-0.0894322247
72800,-0.0961679321
72820,-0.0953202116
72840,-0.0988761224
72860,-0.0927387917
72880,-0.0892936105
72900,-0.0918360621
72920,-0.0866778198
72940,-0.0907790074
72960,-0.0883347547
72980,-0.0857206297
73000,-0.1052750193
73020,-0.0954142691
73040,-0.0921848907
73060,-0.0840903691
73080,-0.1090073470
73100,-0.1133350643
73120,-0.0938671242
73140,-0.0898017335
73160,-0.0837809807
73180,-0.0864091430
73200,-0.1003218470
73220,-0.0964299323
73240,-0.1019632431
73260,-0.0819679834
73280,-0.0909763316
73300,-0.0924745488
73320,-0.0898830747
73340,-0.0839992784
73360,-0.0928981644
73380,-0.0940804385
73400,-0.0864938613
73420,-0.0922831430
73440,-0.0824898514
73460,-0.0860148769
73480,-0.0908035726
73500,-0.0836870387
73520,-0.0867542246
73540,-0.0817022406
73560,-0.0870853619
73580,-0.0803645322
73600,-0.0850685731
73620,-0.0817353946
73640,-0.0847505736
73660,-0.0881232428
73680,-0.0854759162
73700,-0.0905769209
73720,-0.1051714158
73740,-0.0884492696
73760,-0.0990223361
73780,-0.0813571500
73800,-0.0848840811
73820,-0.0996062640
73840,-0.1042522165
73860,-0.0924307330
73880,-0.0802994941
73900,-0.0792665808
73920,-0.0940647961
73940,-0.0922099807
73960,-0.0953533656
73980,-0.0862100924
74000,-0.1008760265
74020,-0.0925965125
74040,-0.1017590935
74060,-0.0983382987
74080,-0.0969690720
74100,-0.1081142344
74120,-0.0962972489
74140,-0.0994131382
74160,-0.1186454264
74180,-0.1021418742
74200,-0.1076749823
74220,-0.1047870174
74240,-0.0895576513
74260,-0.0944612994
74280,-0.0850600730
74300,-0.0869149038
74320,-0.0873968873
74340,-0.1039802393
74360,-0.0907160346
74380,-0.0875607416
74400,-0.1003284156
74420,-0.1045304968
74440,-0.0919644881
74460,-0.1040202629
74480,-0.0811823441
74500,-0.0869631906
74520,-0.0858771055
74540,-0.0755967909
74560,-0.0926767721
74580,-0.0821834872
74600,-0.0912736793
74620,-0.0843233013
74640,-0.0958571747
74660,-0.1008942314
74680,-0.1308378719
74700,-0.1007802387
74720,-0.1035047368
74740,-0.1184600293
74760,-0.0974580274
                                        
