iteration,discreward
50940,-0.9543181815
50960,-0.9685724714
50980,-0.9182831267
51000,-0.8795058609
51020,-0.9317745191
51040,-0.8661851703
51060,-0.8841460850
51080,-0.8328796406
51100,-0.8623223017
51120,-0.8891172930
51140,-0.8762983542
51160,-0.8953974297
51180,-0.9362639809
51200,-0.9407379682
51220,-0.9142320260
51240,-0.8900211567
51260,-0.9349652233
51280,-0.9132100334
51300,-0.8684604520
51320,-1.0308558275
51340,-0.9439773580
51360,-0.9472819574
51380,-0.9032544560
51400,-0.8842330971
51420,-0.9091350551
51440,-0.8833625107
51460,-0.8827895121
51480,-0.8115408304
51500,-0.9200533823
51520,-0.9781819433
51540,-0.9206451743
51560,-0.8496333451
51580,-0.8902005587
51600,-0.8634096655
51620,-0.8615378843
51640,-0.8230353262
51660,-0.8695524394
51680,-0.8408886009
51700,-0.8461146724
51720,-0.9089370255
51740,-0.9197497869
51760,-0.9440147904
51780,-0.8952573400
51800,-0.9482560748
51820,-0.8920729992
51840,-0.8862897994
51860,-0.8622724882
51880,-0.8276495687
51900,-0.8970821491
51920,-0.8790236152
51940,-0.8975561527
51960,-0.9740021312
51980,-0.8771122379
52000,-0.9594453594
52020,-0.9570796744
52040,-0.8647992107
52060,-0.8983992127
52080,-0.9268600324
52100,-0.9533275847
52120,-0.9301459118
52140,-0.8485749377
52160,-0.9207091534
52180,-0.9783768299
52200,-0.8503800296
52220,-0.9323794930
52240,-0.8697054889
52260,-0.8884890606
52280,-0.8854575359
52300,-0.9547806752
52320,-0.8903808635
52340,-0.9098785470
52360,-0.8661795730
52380,-0.9192491865
52400,-0.9795603141
52420,-0.9449203383
52440,-0.9791286710
52460,-1.0136594792
52480,-0.9977946828
52500,-1.0502119979
52520,-1.0107070478
52540,-0.9786546786
52560,-0.9880670070
52580,-0.9930952316
52600,-1.0197039866
52620,-1.0276750292
52640,-1.0006976308
52660,-0.9817265927
52680,-0.9520544697
52700,-1.0273093214
52720,-1.0301066701
52740,-1.0905488593
52760,-0.9325282074
52780,-0.9365008842
52800,-0.9384615732
52820,-0.9167458973
52840,-0.9465142626
52860,-0.9451199470
52880,-0.9541805102
52900,-0.9433304612
52920,-0.8942565252
52940,-1.1119387734
52960,-1.0448196650
52980,-0.9143669470
53000,-0.8693355740
53020,-0.9208201847
53040,-0.9273258463
53060,-0.8940843194
53080,-0.8969997073
53100,-0.9112406166
53120,-0.8295815434
53140,-0.8863909273
53160,-0.9262543129
53180,-0.9845626821
53200,-0.9292232057
53220,-0.8834056738
53240,-0.8910032349
53260,-0.8729551964
53280,-0.9074747885
53300,-0.9054893829
53320,-0.8876302386
53340,-0.9004489575
53360,-0.8457490445
53380,-0.8534930933
53400,-0.8685502341
53420,-0.8523605334
53440,-0.9064140678
53460,-0.8720568094
53480,-0.9525871653
53500,-0.9110670429
53520,-0.9524763494
53540,-0.8588913584
53560,-0.9178856870
53580,-0.9286295792
53600,-0.9005457264
53620,-0.9875447584
53640,-0.9276073756
53660,-0.8923095347
53680,-0.8706952484
53700,-0.9469153535
53720,-0.9278899482
53740,-0.9236445427
53760,-0.8836496143
53780,-0.8738317860
53800,-0.8944136835
53820,-0.9241958845
53840,-0.8916522444
53860,-0.9276616585
53880,-0.9572812698
53900,-1.0160686186
53920,-0.9387115466
53940,-0.8506659821
53960,-0.8740139291
53980,-0.8256813974
54000,-0.9016328476
54020,-0.8385483637
54040,-0.9320737122
54060,-0.8641968388
54080,-0.8253940773
54100,-0.9239324469
54120,-0.9534073113
54140,-0.9401610686
54160,-1.0465488866
54180,-0.9527426360
54200,-0.9177864834
54220,-0.9006862091
54240,-0.8267692727
54260,-0.7760230725
54280,-0.8471317997
54300,-0.8169974355
54320,-0.8245983926
54340,-0.7892376137
54360,-0.8441884621
54380,-0.8749585368
54400,-0.8696861935
54420,-0.8393577907
54440,-0.8601609676
54460,-0.7678365885
54480,-0.8656627200
54500,-0.9108983828
54520,-0.8242266670
54540,-0.8766822735
54560,-0.8695361345
54580,-0.8643455825
54600,-0.8388391609
54620,-0.8815911541
54640,-0.8186211233
54660,-0.9138615070
54680,-0.8274724384
54700,-0.8100344451
54720,-0.8890521121
54740,-0.8604407829
54760,-0.8655938566
54780,-0.8146625645
54800,-0.8838386960
54820,-0.8761171299
54840,-0.8672309816
54860,-0.8299717697
54880,-0.8514943253
54900,-0.8866257605
54920,-0.8290517445
54940,-0.8268255780
54960,-0.8084939427
54980,-0.8463543568
55000,-0.8582294971
55020,-0.8574655684
55040,-0.8505805896
55060,-0.8768843373
55080,-0.8619854264
55100,-0.8493836861
55120,-0.8914158712
55140,-0.9139178880
55160,-0.9095115202
55180,-0.9469443334
55200,-0.8705285449
55220,-0.9269551960
55240,-0.8925758265
55260,-0.8894835946
55280,-0.8844799043
55300,-0.8676888363
55320,-0.9292447501
55340,-0.9486185151
55360,-0.8467759066
55380,-0.8879557696
55400,-0.8566676331
55420,-0.8443934699
55440,-0.8370512727
55460,-0.8667180503
55480,-0.8703761814
55500,-0.8583874784
55520,-0.8419408502
55540,-0.8966214252
55560,-0.9037535162
55580,-0.8771457300
55600,-0.9116066714
55620,-0.9146785620
55640,-0.8804545245
55660,-0.9109815364
55680,-0.9170856864
55700,-0.8743477513
55720,-0.8810528988
55740,-0.8993788298
55760,-0.9180076923
55780,-0.8973133196
55800,-0.9287338495
55820,-0.9077172671
55840,-0.9141388462
55860,-0.9157445072
55880,-0.9705300685
55900,-1.0068475494
55920,-1.0723268438
55940,-1.0527408355
55960,-1.0098379466
55980,-0.9190106490
56000,-0.9312718464
56020,-0.9280074674
56040,-0.8745200510
56060,-0.9187035916
56080,-0.9129048662
56100,-0.9284324340
56120,-0.9167473403
56140,-0.9153949850
56160,-0.9078724829
56180,-0.9392717470
56200,-0.9125655790
56220,-0.9039660290
56240,-0.8986087765
56260,-0.9418676817
56280,-0.9351783697
56300,-0.9103484996
56320,-0.9102794045
56340,-0.9259451766
56360,-0.9492449788
56380,-0.9379895844
56400,-0.9238612497
56420,-0.9171001878
56440,-0.9685618348
56460,-0.9761581605
56480,-0.9385244558
56500,-0.9665951002
56520,-0.9864146262
56540,-0.9751887769
56560,-1.0316513630
56580,-0.8753848113
56600,-0.8923345113
56620,-0.9364427945
56640,-0.9109333061
56660,-0.8883489093
56680,-0.9264815908
56700,-0.9444263405
56720,-0.9679660176
56740,-0.9495301768
56760,-0.9225761175
56780,-0.9288657799
56800,-0.9350976576
56820,-0.9665551914
56840,-1.0096351421
56860,-0.9601455114
56880,-0.9464757249
56900,-0.8692059392
56920,-0.9023533825
56940,-0.9147139512
56960,-0.9018462088
56980,-0.8841726484
57000,-0.9064573284
57020,-0.8901939987
57040,-0.8653612311
57060,-0.8844783485
57080,-0.8888541243
57100,-0.8468983325
57120,-0.8718842424
57140,-0.9054879167
57160,-0.8918176665
57180,-0.8825424226
57200,-0.9038099528
57220,-0.9081423828
57240,-0.9314177326
57260,-0.9826798999
57280,-0.9582744547
57300,-0.8990578058
57320,-0.9387247988
57340,-0.9460213476
57360,-0.8505441040
57380,-0.8750456478
57400,-0.8680152230
57420,-0.9197257180
57440,-0.9161128697
57460,-0.9071013679
57480,-0.9179316697
57500,-0.8375591496
57520,-0.8598526247
57540,-0.8450498437
57560,-0.9120378616
57580,-0.8630577243
57600,-0.8997072734
57620,-0.9127478776
57640,-0.8711956394
57660,-0.9327992500
57680,-0.8629216757
57700,-0.8262389230
57720,-0.8595931807
57740,-0.9250619279
57760,-0.8445426941
57780,-0.9305802999
57800,-0.8443624220
57820,-0.8897552026
57840,-0.9746265474
57860,-0.9287846186
57880,-0.9348978072
57900,-0.8643642704
57920,-0.8743760216
57940,-0.8515336885
57960,-0.9592149442
57980,-0.9622279945
58000,-0.9194176800
58020,-1.0539959432
58040,-1.0194491539
58060,-0.9851791480
58080,-0.8930200000
58100,-0.8410330183
58120,-1.0464723349
58140,-1.1048803133
58160,-1.1140594001
58180,-1.2035641199
58200,-1.1326110569
58220,-1.0994322965
58240,-1.0805813216
58260,-1.0607819430
58280,-1.0565088472
58300,-1.0229871149
58320,-1.0326572820
58340,-0.9951317498
58360,-1.0427352180
58380,-1.0461155469
58400,-1.0894562755
58420,-1.0031717310
58440,-1.0093675521
58460,-1.0122329932
58480,-1.0272388951
58500,-1.0568578684
58520,-1.0748446416
58540,-1.0415031640
58560,-0.9923490510
58580,-1.0304628472
58600,-1.0280411003
58620,-1.1651588742
58640,-1.0006239088
58660,-1.0586314560
58680,-0.7881325886
58700,-0.9102221692
58720,-0.9142545672
58740,-0.8669477700
58760,-0.8440275312
58780,-0.8638449355
58800,-0.8458431869
58820,-0.9396635668
58840,-0.9473109433
58860,-0.8922047232
58880,-0.8896145944
58900,-0.8322005604
58920,-0.8236361574
58940,-0.9136647586
58960,-0.8959067918
58980,-0.9028693306
59000,-0.9427846196
59020,-0.8862620796
59040,-1.1749551978
59060,-0.8932836619
59080,-0.9014846918
59100,-0.8929814205
59120,-0.9209275670
59140,-0.9503718280
59160,-0.9088765844
59180,-0.8300865255
59200,-0.7813176547
59220,-0.9568020640
59240,-0.8742806198
59260,-0.9246737072
59280,-0.9324493218
59300,-0.9274411475
59320,-0.9419028333
59340,-0.9388036265
59360,-0.9021009440
59380,-0.8644210420
59400,-0.8121327206
59420,-0.8539928900
59440,-0.8943334312
59460,-0.8905457223
59480,-0.8980255214
59500,-0.9207782278
59520,-0.9166168768
59540,-0.8997953267
59560,-0.8992909359
59580,-0.9105320505
59600,-0.8700045454
59620,-0.9824291277
59640,-0.9697825690
59660,-0.9648103239
59680,-0.9913451356
59700,-0.9132868779
59720,-0.9660905917
59740,-0.9359837753
59760,-0.9351339913
59780,-0.9078497297
59800,-0.9664549755
59820,-0.9349347088
59840,-0.9171663499
59860,-0.9572186063
59880,-0.9280160652
59900,-0.8900613864
59920,-0.8931591487
59940,-0.8767327749
59960,-0.8791431108
59980,-0.8440850849
60000,-0.8894206560
60020,-0.8322336022
60040,-0.8713160167
60060,-0.8188066843
60080,-0.8420402964
60100,-0.8988658407
60120,-0.9168134379
60140,-0.8959641663
60160,-0.8980740846
60180,-0.9144310073
60200,-0.8841301243
60220,-0.8839959368
60240,-0.8710813547
60260,-0.9209356885
60280,-0.8962064278
60300,-0.9379713492
60320,-0.9173075991
60340,-0.8800185371
60360,-0.9150126889
60380,-0.9403299109
60400,-0.9147955360
60420,-0.8808539880
60440,-0.9203058893
60460,-0.9188398059
60480,-0.9194476987
60500,-0.9514902665
60520,-0.9300280202
60540,-0.9692303159
60560,-0.9867486434
60580,-0.9739177121
60600,-0.9490261204
60620,-0.9521840376
60640,-0.9757604159
60660,-0.9745125352
60680,-0.9682546170
60700,-0.9567799546
60720,-0.9639172085
60740,-0.9186818009
60760,-0.9372895195
60780,-0.8847290119
60800,-0.9237375402
60820,-0.9525181911
60840,-0.8686398262
60860,-0.9500446729
60880,-0.9172237402
60900,-0.9298117072
60920,-0.8685526644
60940,-0.9414286184
60960,-0.9576557080
60980,-0.9739893748
61000,-0.8953395506
61020,-0.9230958378
61040,-0.9079853649
61060,-0.9410296957
61080,-0.9166597922
61100,-0.9803673770
61120,-0.9724717791
61140,-0.9801573737
61160,-1.0261513171
61180,-1.0562422251
61200,-1.0378608735
61220,-1.0144878115
61240,-1.0612255415
61260,-1.0649142755
61280,-1.0833004698
61300,-1.0313975195
61320,-1.0522217264
61340,-1.0176142945
61360,-1.0462924323
61380,-1.0402811007
61400,-1.0003986198
61420,-0.9941357045
61440,-1.0270995067
61460,-1.0128681815
61480,-0.9443550091
61500,-1.0143818236
61520,-1.0359734451
61540,-1.0121624435
61560,-1.0668197731
61580,-1.0755429772
61600,-1.0530058908
61620,-1.0243034600
61640,-1.0787009815
61660,-1.0610098688
61680,-1.0431710923
61700,-1.1370922481
61720,-1.1530873238
61740,-1.1144418352
61760,-1.0888287838
61780,-1.0237067681
61800,-1.0123703345
61820,-1.0357581291
61840,-1.0498339636
61860,-1.0163995110
61880,-1.0017721413
61900,-0.9662952556
61920,-0.9812109887
61940,-0.9387492930
61960,-0.9505383946
61980,-0.9403413671
62000,-0.9487391500
62020,-0.9908095464
62040,-0.9485058802
62060,-0.9768044361
62080,-0.9519989875
62100,-0.9782533748
62120,-1.0416066091
62140,-1.0450705326
62160,-0.9869096157
62180,-0.9597409856
62200,-1.0143750131
62220,-1.0044940934
62240,-1.0263127510
62260,-1.0419191800
62280,-1.0375500113
62300,-0.9841278090
62320,-1.0010170093
62340,-1.0351054925
62360,-1.0325429004
62380,-1.0234116390
62400,-0.9940656467
62420,-1.0086236459
62440,-0.9776486856
62460,-1.0260479943
62480,-1.0214620354
62500,-1.0258993161
62520,-0.9952594329
62540,-1.0058539798
62560,-0.9860262259
62580,-0.9258543077
62600,-0.9062226053
62620,-0.9766976177
62640,-0.9892265936
62660,-0.9501507919
62680,-0.9259930021
62700,-0.9337100120
62720,-0.9432080453
62740,-0.9195877373
62760,-1.0203589211
62780,-0.8652924765
62800,-0.8884461011
62820,-0.8989965920
62840,-0.9145018794
62860,-0.8934161387
62880,-0.9052378456
62900,-0.8596738633
62920,-0.8387668891
62940,-0.8227802936
62960,-0.9175688818
62980,-0.9188824198
63000,-0.8695880135
63020,-0.8416069429
63040,-0.9150563443
63060,-0.7970557603
63080,-0.8348686592
63100,-0.8914074930
63120,-0.8321352430
63140,-0.8174680607
63160,-0.8590893812
63180,-0.8313670278
63200,-0.8545339338
63220,-0.9007935404
63240,-0.8823727148
63260,-0.8979091994
63280,-0.8868888190
63300,-0.9626306393
63320,-0.9036124347
63340,-0.8937396660
63360,-0.9047604277
63380,-0.8302704738
63400,-0.9098983856
63420,-0.8648582942
63440,-0.8975556031
63460,-0.8836550479
63480,-0.8678696414
63500,-0.8633055295
63520,-0.9211449515
63540,-0.8638637642
63560,-0.8787989400
63580,-0.8510067699
63600,-0.9114569528
63620,-0.9227204386
63640,-0.8504010579
63660,-0.9093443178
63680,-0.8996785446
63700,-0.8868596227
63720,-0.9422352351
63740,-0.9357750941
63760,-0.9660569675
63780,-0.9958459883
63800,-0.9513350746
63820,-0.9562772452
63840,-0.9793145453
63860,-0.9637526517
63880,-0.9559769986
63900,-0.9440441190
63920,-0.9375821729
63940,-0.9576352027
63960,-0.8868409314
63980,-0.9657028048
64000,-0.9947113630
64020,-0.9986757796
64040,-0.9510411081
64060,-0.9532565213
64080,-0.9664698779
64100,-0.9166854962
64120,-0.9680653353
64140,-0.9813977372
64160,-0.9419309804
64180,-0.9455641925
64200,-0.9571634093
64220,-0.9897139457
64240,-0.9809390453
64260,-0.9663164808
64280,-1.0260108108
64300,-0.9768285944
64320,-0.9754930449
64340,-0.9615203110
64360,-0.9199057709
64380,-0.9153119473
64400,-0.9485245036
64420,-0.9491325942
64440,-0.9561235332
64460,-0.9543745604
64480,-0.9447317688
64500,-0.9913834388
64520,-1.0204447318
64540,-0.9579116177
64560,-0.9269865878
64580,-0.9393166073
64600,-0.9073174673
64620,-0.9189509748
64640,-0.9002063924
64660,-0.8869308137
64680,-0.9471130632
64700,-0.8894785886
64720,-0.9277941960
64740,-0.9424752440
64760,-0.9036380081
64780,-0.8611900437
64800,-0.8961456370
64820,-0.8686621546
64840,-0.8591615397
64860,-0.8553983325
64880,-0.8343612845
64900,-0.9031116048
64920,-0.8853972643
64940,-0.8943968772
64960,-0.8699865961
64980,-0.8743420160
65000,-0.9111952569
65020,-0.9382841654
65040,-0.9248162350
65060,-0.9033953620
65080,-0.9370506905
65100,-0.8655805253
65120,-0.9721808405
65140,-0.9670711312
65160,-0.9722922082
65180,-0.9405012564
65200,-0.9517956220
65220,-0.9691630774
65240,-0.9222492254
65260,-0.9767209492
65280,-0.9312003431
65300,-0.9432411637
65320,-0.9357361826
65340,-0.9081776774
65360,-0.9248425219
65380,-0.9084719257
65400,-0.8739806522
65420,-0.8597664053
65440,-0.8813402367
65460,-0.8982098261
65480,-0.8767523070
65500,-0.8996279592
65520,-0.8823043348
65540,-0.9217256540
65560,-0.9109632817
65580,-0.9065364743
65600,-0.9258452838
65620,-0.9219512394
65640,-0.8553595188
65660,-0.8784240529
65680,-0.8614058180
65700,-0.9245969131
65720,-0.9032773974
65740,-0.8621202779
65760,-0.8784115821
65780,-0.9030369849
65800,-0.8639641325
65820,-0.9922678619
65840,-0.8957527831
65860,-0.8995868466
65880,-0.8953993517
65900,-0.9278029910
65920,-0.8889390760
65940,-0.9226775839
65960,-0.8923641025
65980,-0.9107975501
66000,-0.9076655944
66020,-0.9698407468
66040,-0.8758018970
66060,-0.9678309352
66080,-0.8826630248
66100,-0.9875464447
66120,-0.9673123570
66140,-0.9479699052
66160,-0.9227788072
66180,-0.9037934609
66200,-0.9536231911
66220,-0.9438773272
66240,-0.9373919064
66260,-1.0010995498
66280,-0.9337599409
66300,-0.9252787054
66320,-0.9169222843
66340,-0.8650681849
66360,-0.8437152192
66380,-0.8715143621
66400,-0.9207989514
66420,-0.9097317717
66440,-0.9452073687
66460,-0.9671147951
66480,-0.9160331368
66500,-0.9359732004
66520,-0.9087965804
66540,-0.8949840618
66560,-0.9143455009
66580,-0.9328052052
66600,-0.9424340071
66620,-0.9719195678
66640,-0.9620996759
66660,-0.9370065477
66680,-0.9304402358
66700,-0.9869778005
66720,-0.9455767402
66740,-0.9180361180
66760,-0.9579601458
66780,-0.8834654261
66800,-0.8932421610
66820,-0.9117951813
66840,-0.9327436289
66860,-0.9674533105
66880,-1.5872873200
66900,-1.3890085295
66920,-1.5726152319
66940,-1.5837402751
66960,-1.7709388703
66980,-1.1223313444
67000,-0.9643522132
67020,-0.9866208720
67040,-0.9711525540
67060,-1.0518063115
67080,-0.9125110343
67100,-1.1550115345
67120,-0.9536589991
67140,-0.9378364816
67160,-0.9072144409
67180,-0.9004739346
67200,-0.8878039138
67220,-0.8762156947
67240,-0.8461552399
67260,-0.8704879195
67280,-0.9415450871
67300,-0.8653576810
67320,-0.8788832942
67340,-0.8444546980
67360,-0.9126773569
67380,-0.8767227833
67400,-0.8448307410
67420,-0.8570895114
67440,-0.9038893693
67460,-0.8529514589
67480,-0.8608700123
67500,-0.8756479163
67520,-0.9552548712
67540,-0.9122242053
67560,-0.8459260238
67580,-0.8577341666
67600,-0.8746153495
67620,-0.9114313410
67640,-0.9081819998
67660,-0.9036790730
67680,-0.9294440209
67700,-0.9162296698
67720,-0.8616829524
67740,-0.8924969879
67760,-0.9401120090
67780,-0.9319351698
67800,-0.9277656285
67820,-0.9971804387
67840,-0.9579972938
67860,-1.0122958343
67880,-0.9884674818
67900,-0.9508960917
67920,-0.9061106618
67940,-0.8706992736
67960,-0.9088463491
67980,-0.8832082264
68000,-0.8813176505
68020,-0.8800404219
68040,-0.8501840977
68060,-0.8299855539
68080,-0.7836577373
68100,-0.8814116966
68120,-0.8451415480
68140,-0.8611088458
68160,-0.9367107389
68180,-0.8364466299
68200,-0.9211978901
68220,-0.8983521081
68240,-0.9100668969
68260,-0.9144163858
68280,-0.9024556559
68300,-0.8346895438
68320,-0.8794870865
68340,-0.9029570045
68360,-0.8674694212
68380,-0.9020031491
68400,-0.9344273145
68420,-0.8795401904
68440,-0.8939163521
68460,-0.8433612500
68480,-0.9026150492
68500,-0.9130727435
68520,-0.8482592655
68540,-0.8307987398
68560,-0.8283869554
68580,-0.8664314625
68600,-0.8894264170
68620,-0.8683945050
68640,-0.9223585319
68660,-0.8555201357
68680,-0.8656410832
68700,-0.8844232702
68720,-0.8601639402
68740,-0.8918646865
68760,-0.8679826455
68780,-0.9188852318
68800,-0.9519711578
68820,-0.9266191985
68840,-0.9360221884
68860,-0.9234795785
68880,-0.8581051349
68900,-0.8687465009
68920,-0.9039104076
68940,-0.8860083571
68960,-0.9113767012
68980,-0.8877758054
69000,-0.8707915957
69020,-0.8988484292
69040,-0.8648464519
69060,-0.9071587604
69080,-0.8895260341
69100,-0.8803929619
69120,-0.9007187709
69140,-0.9061868159
69160,-0.9476358920
69180,-0.8760450903
69200,-0.8714346332
69220,-0.8884174033
69240,-0.9268581466
69260,-0.9039192931
69280,-0.9132631301
69300,-0.9332096647
69320,-0.9023975260
69340,-0.9129473172
69360,-0.9175754037
69380,-0.9348175774
69400,-0.9307203507
69420,-0.9067404232
69440,-0.8916861448
69460,-0.8940027365
69480,-0.9365771524
69500,-0.9043145474
69520,-0.9804576427
69540,-1.0166025701
69560,-0.9796011307
69580,-0.9513049858
69600,-1.0299916351
69620,-0.9805304079
69640,-0.9694583661
69660,-0.9580693898
69680,-0.9237418626
69700,-0.9058346918
69720,-0.9548673172
69740,-0.9861768466
69760,-0.9545736603
69780,-0.9184741907
69800,-0.9198908404
69820,-0.8875668979
69840,-0.9258950028
69860,-0.9416684015
69880,-0.9355912073
69900,-0.9101346285
69920,-0.9190996573
69940,-0.8722381966
69960,-0.8427139262
69980,-0.8844973962
70000,-0.8725773432
70020,-0.8804697004
70040,-0.8198966977
70060,-0.8743345638
70080,-0.8396382296
70100,-0.9033884016
70120,-0.8762722436
70140,-0.8425398067
70160,-0.8444215262
70180,-0.8476493176
70200,-0.8922166756
70220,-0.9075192299
70240,-0.9167164396
70260,-0.8646500999
70280,-0.9189847085
70300,-0.9447854957
70320,-0.8906994771
70340,-0.9581590971
70360,-0.9335102139
70380,-0.9148411497
70400,-0.8779028555
70420,-0.9446527084
70440,-0.9038399063
70460,-0.8812486070
70480,-0.8869117511
70500,-0.9472353782
70520,-0.9666387374
70540,-0.9461443926
70560,-1.0122220621
70580,-0.9509675725
70600,-0.9377507563
70620,-0.9886228897
70640,-0.9960283611
70660,-0.9676142348
70680,-0.9752375336
70700,-0.9618191689
70720,-1.0084777351
70740,-0.9915555543
70760,-1.0164694781
70780,-0.9765721999
70800,-0.9482197842
70820,-0.9663461610
70840,-0.9395564334
70860,-0.9367953326
70880,-0.9236343247
70900,-0.9353954276
70920,-0.9543710494
70940,-0.9908053337
70960,-0.9212439324
70980,-0.9156678611
71000,-0.9233836420
71020,-0.8891121930
71040,-0.9185023884
71060,-0.9203382478
71080,-0.8839730097
71100,-0.9214112789
71120,-0.9401224495
71140,-0.9059056190
71160,-0.9153320661
71180,-0.9182155972
71200,-0.9574021099
71220,-0.9891591637
71240,-0.9897555061
71260,-0.9043532558
71280,-0.8927166042
71300,-0.8910645254
71320,-0.9418011999
71340,-0.9216670745
71360,-0.9102850520
71380,-0.9030884363
71400,-0.8700275785
71420,-0.8845743542
71440,-0.9173849692
71460,-0.8983611155
71480,-0.8890335666
71500,-0.9377373866
71520,-0.8876744817
71540,-0.8779574334
71560,-0.9247407497
71580,-0.9389939933
71600,-0.8540623229
71620,-0.9115476647
71640,-0.8591690957
71660,-0.8638057799
71680,-0.8729105056
71700,-0.8603834908
71720,-0.8850231362
71740,-0.9030083881
71760,-0.9020136371
71780,-0.9123064138
71800,-0.8698100821
71820,-0.8989791717
71840,-0.8375169545
71860,-0.8805078667
71880,-0.8847680459
71900,-0.8876836075
71920,-0.8852816056
71940,-0.9379753275
71960,-0.9697481191
71980,-1.0028887990
72000,-0.9410631068
72020,-0.9266833046
72040,-0.8991235246
72060,-0.9306932785
72080,-0.9536040777
72100,-0.9079470686
72120,-0.8929785355
72140,-0.9351258646
72160,-0.8978286193
72180,-0.9046649417
72200,-0.8351580033
72220,-0.8646958865
72240,-0.8540846305
72260,-0.8558814127
72280,-0.9064490607
72300,-0.8861644031
72320,-0.8819707193
72340,-0.9208626234
72360,-0.9355017030
72380,-0.9342322874
72400,-0.9362147009
72420,-0.9683690906
72440,-0.9844701126
72460,-0.9435205931
72480,-0.9666160893
72500,-0.9486052772
72520,-0.9402899488
72540,-0.9364489593
72560,-0.9880872688
72580,-0.9773466904
72600,-0.9456713762
72620,-1.0092627111
72640,-0.9894278528
72660,-1.0384328721
72680,-0.9800871213
72700,-0.9911253815
72720,-0.9679023210
72740,-0.9803654761
72760,-0.9585173424
72780,-0.9798405632
72800,-1.0100256491
72820,-1.0132805754
72840,-0.9626956172
72860,-0.9516697406
72880,-0.9901978436
72900,-1.0390056777
72920,-0.9797975001
72940,-0.9827995540
72960,-1.0349081421
72980,-0.9416642951
73000,-0.9640812533
73020,-0.9514523930
73040,-0.9641886805
73060,-0.9561948728
73080,-0.9384397217
73100,-0.9154269867
73120,-0.9227317995
73140,-0.8955755460
73160,-0.9319695991
73180,-0.8744004930
73200,-0.9165459392
73220,-0.8985364493
73240,-0.9053899214
73260,-0.9035140988
73280,-0.9124018193
73300,-0.9169132906
73320,-0.8949724382
73340,-0.8998891465
73360,-0.8786705212
73380,-0.8845001708
73400,-0.8899652806
73420,-0.9419249900
73440,-0.9129842033
73460,-0.8949401009
73480,-0.8810520675
73500,-0.8928740173
73520,-0.9035145728
73540,-0.8529561685
73560,-0.8614488641
73580,-0.8849355036
73600,-0.9118989792
73620,-0.9211496050
73640,-0.8870843500
73660,-0.8489638664
73680,-0.8460721098
73700,-0.8445189550
73720,-0.8749472440
73740,-0.8642370478
73760,-0.9238771617
73780,-0.8865677597
73800,-0.8354368366
73820,-0.8256962844
73840,-0.8579911394
73860,-0.8224573651
73880,-0.9029807291
73900,-0.8769077759
73920,-0.9156047570
73940,-0.8397654724
73960,-0.8805307807
73980,-0.8508612593
74000,-0.9207510516
74020,-0.9251203211
74040,-0.9187904292
74060,-0.8856587038
74080,-0.9567270516
74100,-0.9590877238
74120,-0.8973510343
74140,-0.9329397205
74160,-0.9285362154
74180,-0.8807073450
74200,-0.9268985011
74220,-0.8819478416
74240,-0.8877728918
74260,-0.9282251829
74280,-0.9291809364
                    
